2020-11-03 14:55 39 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:01 37 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 38 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 40 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:01 41 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 42 Temperature CPU : 54.2'C, GPU : temp=55.3'C
2020-11-03 15:01 43 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 44 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 45 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:01 46 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 47 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 48 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:01 49 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:01 50 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:01 51 Temperature CPU : 54.2'C, GPU : temp=55.3'C
2020-11-03 15:01 52 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:01 53 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 54 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:01 55 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:01 56 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 57 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:01 58 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 00 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 01 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:02 02 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:02 03 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 04 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 05 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 06 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:02 07 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:02 08 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:02 09 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 10 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 11 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 12 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 13 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 14 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 15 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 16 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 17 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 19 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 20 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 21 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 22 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 23 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 24 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 25 Temperature CPU : 52.6'C, GPU : temp=52.6'C
2020-11-03 15:02 26 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:02 27 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:02 28 Temperature CPU : 54.2'C, GPU : temp=53.7'C
2020-11-03 15:02 29 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:02 30 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 31 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 32 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:02 33 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:02 34 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 35 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 36 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:02 37 Temperature CPU : 54.7'C, GPU : temp=53.7'C
2020-11-03 15:02 39 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 40 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 41 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 42 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 43 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 44 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 45 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 46 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:02 47 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:02 48 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:02 49 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 50 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:02 51 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 52 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:02 53 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:02 54 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:02 55 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 56 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 58 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:02 59 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 00 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:03 01 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 02 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:03 03 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 04 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 05 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:03 06 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 07 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:03 08 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:03 09 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 10 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 11 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:03 12 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:03 13 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 14 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 15 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:03 16 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 17 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:03 19 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 20 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 21 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 22 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:03 23 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 24 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 25 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 26 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 27 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 28 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:03 29 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 30 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 31 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:03 32 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 33 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:03 34 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:03 35 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 36 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 37 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:03 39 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 40 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 41 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:03 42 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 43 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 44 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:03 45 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 46 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:03 47 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 48 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:03 49 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 50 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 51 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 52 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:03 53 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 54 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:03 55 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 56 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:03 58 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:03 59 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:04 00 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 01 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 02 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 03 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 04 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 05 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 06 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:04 07 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 08 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 09 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:04 10 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:04 11 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 12 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 13 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 14 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 15 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:04 16 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 18 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:04 19 Temperature CPU : 53.6'C, GPU : temp=54.8'C
2020-11-03 15:04 20 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 21 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 22 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:04 23 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 24 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:04 25 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:04 26 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:04 27 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 28 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:04 29 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 30 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 31 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 32 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 33 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 34 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:04 35 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:04 36 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 38 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 39 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 40 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:04 41 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 42 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 43 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 44 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 45 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 46 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 47 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:04 48 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:04 49 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 50 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:04 51 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:04 52 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:04 53 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 54 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:04 55 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:04 57 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:04 58 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:04 59 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:05 00 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 01 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:05 02 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 03 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:05 04 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 05 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:05 06 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 07 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 08 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 09 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 10 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 11 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:05 12 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:05 13 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:05 14 Temperature CPU : 53.6'C, GPU : temp=54.2'C
2020-11-03 15:05 15 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 16 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:05 18 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:05 19 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:05 20 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 21 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:05 22 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:05 23 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 24 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:05 25 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 26 Temperature CPU : 54.7'C, GPU : temp=53.7'C
2020-11-03 15:05 27 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:05 28 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 29 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 30 Temperature CPU : 54.2'C, GPU : temp=53.7'C
2020-11-03 15:05 31 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 32 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 33 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 34 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 35 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:05 36 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 38 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:05 39 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:05 40 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 41 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:05 42 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 43 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 44 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 45 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 46 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 47 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 48 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:05 49 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:05 50 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 51 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:05 52 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 53 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:05 54 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:05 55 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 57 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:05 58 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:05 59 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:06 00 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 01 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 02 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 03 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 04 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:06 05 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:06 06 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 07 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 08 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:06 09 Temperature CPU : 52.0'C, GPU : temp=51.5'C
2020-11-03 15:06 10 Temperature CPU : 51.0'C, GPU : temp=51.0'C
2020-11-03 15:06 11 Temperature CPU : 52.0'C, GPU : temp=51.5'C
2020-11-03 15:06 12 Temperature CPU : 52.6'C, GPU : temp=52.1'C
2020-11-03 15:06 13 Temperature CPU : 52.6'C, GPU : temp=53.2'C
2020-11-03 15:06 14 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:06 15 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:06 17 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:06 18 Temperature CPU : 54.2'C, GPU : temp=53.7'C
2020-11-03 15:06 19 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:06 20 Temperature CPU : 54.2'C, GPU : temp=53.7'C
2020-11-03 15:06 21 Temperature CPU : 53.6'C, GPU : temp=54.2'C
2020-11-03 15:06 22 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 23 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:06 24 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:06 25 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:06 26 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:06 27 Temperature CPU : 55.3'C, GPU : temp=54.2'C
2020-11-03 15:06 28 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 29 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 30 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:06 31 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:06 32 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:06 33 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:06 34 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 35 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 37 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 38 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 39 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 40 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 41 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 42 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 43 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 44 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:06 45 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 46 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 47 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 48 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:06 49 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 50 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:06 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:06 52 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:06 53 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 55 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:06 56 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:06 57 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:06 58 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:06 59 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:07 00 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:07 01 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:07 02 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:07 03 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:07 04 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:07 05 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:07 06 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:07 07 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 08 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:07 09 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:07 10 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:07 11 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 13 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:07 14 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:07 15 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:07 16 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:07 17 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:07 18 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 19 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:07 20 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:07 21 Temperature CPU : 54.2'C, GPU : temp=55.3'C
2020-11-03 15:07 22 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 23 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:07 24 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:07 25 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:07 26 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 27 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:07 28 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:07 29 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:07 30 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:07 32 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:07 33 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:07 34 Temperature CPU : 52.0'C, GPU : temp=52.1'C
2020-11-03 15:07 35 Temperature CPU : 52.6'C, GPU : temp=52.6'C
