2020-11-03 15:18 26 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:24 26 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:24 27 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:24 28 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:24 29 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 30 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 31 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 32 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 33 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:24 34 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:24 35 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 36 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 38 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 40 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 41 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:24 42 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 43 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 44 Temperature CPU : 55.3'C, GPU : temp=56.4'C
2020-11-03 15:24 45 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 46 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 48 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:24 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 50 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:24 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 52 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:24 53 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:24 54 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:24 55 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 56 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 58 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 59 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:25 00 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:25 01 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:25 02 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 03 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 04 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 05 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 06 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 07 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 08 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:25 09 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:25 10 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:25 11 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 12 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 13 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 14 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:25 15 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 17 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 18 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 19 Temperature CPU : 56.3'C, GPU : temp=56.4'C
2020-11-03 15:25 20 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 21 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 22 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 23 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 24 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 25 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 26 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 27 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:25 28 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 29 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 30 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 31 Temperature CPU : 55.3'C, GPU : temp=56.4'C
2020-11-03 15:25 32 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 33 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 34 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 36 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:25 37 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:25 38 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 40 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 41 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:25 42 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 43 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 44 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 45 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 46 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 48 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 50 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 51 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:25 52 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 54 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 55 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 56 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:25 57 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:25 58 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:25 59 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 00 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:26 01 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 02 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 03 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 04 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 05 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 06 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 07 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 08 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 09 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:26 10 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 11 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 13 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:26 14 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 15 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 16 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 17 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 18 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 19 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 20 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 21 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:26 22 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:26 23 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 24 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:26 25 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 26 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 27 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 28 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:26 29 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:26 30 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 32 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 33 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:26 34 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:26 35 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:26 36 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:26 37 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 38 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 40 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:26 41 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 42 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:26 43 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 44 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 45 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 46 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 48 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 51 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:26 52 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:26 53 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 54 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 55 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:26 56 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:26 57 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 58 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:26 59 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 00 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 01 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:27 02 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:27 03 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 04 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:27 05 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 06 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:27 07 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 08 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:27 09 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:27 11 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:27 12 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:27 13 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 14 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:27 15 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 16 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 17 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 18 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 19 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 20 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:27 21 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 22 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 23 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 24 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 25 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:27 26 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 27 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 29 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:27 30 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 31 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 32 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:27 33 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 34 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:27 35 Temperature CPU : 55.3'C, GPU : temp=56.4'C
2020-11-03 15:27 36 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 37 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 38 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 40 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 41 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 42 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:27 43 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:27 44 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 45 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 48 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:27 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 50 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 52 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 53 Temperature CPU : 56.3'C, GPU : temp=55.3'C
2020-11-03 15:27 54 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 55 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:27 56 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:27 57 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:27 58 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:27 59 Temperature CPU : 55.8'C, GPU : temp=55.8'C
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
